{'Duration': '21:44:19', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '64', 'Root Shell': '1', 'Num Root': '1', 'Num File Creations': '591', 'Num Access Files': '32', 'Same Service Rate': '365', 'Srv Diff Host Rate': '0x528d', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '21:44:19', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '1', 'Num Root': '592', 'Num File Creations': '17', 'Num Access Files': '32', 'Same Service Rate': '4096', 'Srv Diff Host Rate': '0x233b', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '21:44:19', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '18', 'Num Root': '592', 'Num File Creations': '1448', 'Num Access Files': '32', 'Same Service Rate': '4096', 'Srv Diff Host Rate': '0x233c', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '21:44:19', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '1466', 'Num Root': '592', 'Num File Creations': '755', 'Num Access Files': '32', 'Same Service Rate': '4096', 'Srv Diff Host Rate': '0x233d', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '21:44:19', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '64', 'Root Shell': '592', 'Num Root': '18', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '365', 'Srv Diff Host Rate': '0x528e', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '21:44:19', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '64', 'Root Shell': '592', 'Num Root': '1466', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '377', 'Srv Diff Host Rate': '0x528f', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '21:44:19', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '64', 'Root Shell': '592', 'Num Root': '2221', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '388', 'Srv Diff Host Rate': '0x5290', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '21:45:16', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '64', 'Root Shell': '1', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '343', 'Srv Diff Host Rate': '0x3f36', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '21:45:16', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '1', 'Num Root': '2', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '4100', 'Srv Diff Host Rate': '0x233e', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '21:45:16', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '1', 'Num Root': '2', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '4100', 'Srv Diff Host Rate': '0x233f', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '21:45:16', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '64', 'Root Shell': '592', 'Num Root': '2221', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '388', 'Srv Diff Host Rate': '0x5291', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
